-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/marsuser/so101_ws/build/so101_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/urdf/so101.urdf
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/base_motor_holder_so101_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/base_so101_v2.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_base_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_wrist_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/rotation_pitch_so101_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_no_horn_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/under_arm_so101_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/upper_arm_so101_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/waveshare_mounting_plate_so101_v2.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/wrist_camera_mount_so101_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/wrist_camera_so101_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_v1.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/wrist_roll_pitch_so101_v2.stl
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/config/joint_limits.yaml
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/environment/path.sh
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/environment/path.dsv
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/local_setup.bash
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/local_setup.sh
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/local_setup.zsh
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/local_setup.dsv
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/package.dsv
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig.cmake
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig-version.cmake
-- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/package.xml
