[0.011s] Invoking command in '/home/marsuser/so101_ws/build/so101_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --build /home/marsuser/so101_ws/build/so101_msgs -- -j32 -l32
[0.146s] [  3%] Built target so101_msgs__cpp
[0.146s] [  3%] Built target so101_msgs__rs
[0.148s] [ 14%] Built target so101_msgs__rosidl_generator_c
[0.153s] [ 14%] Built target ament_cmake_python_symlink_so101_msgs
[0.167s] [ 35%] Built target so101_msgs__rosidl_typesupport_cpp
[0.167s] [ 35%] Built target so101_msgs__rosidl_typesupport_fastrtps_cpp
[0.168s] [ 55%] Built target so101_msgs__rosidl_typesupport_c
[0.168s] [ 66%] Built target so101_msgs__rosidl_typesupport_introspection_cpp
[0.168s] [ 67%] Built target so101_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 78%] Built target so101_msgs__rosidl_typesupport_fastrtps_c
[0.186s] [ 78%] Built target so101_msgs
[0.203s] [ 80%] Built target so101_msgs__py
[0.222s] [ 89%] Built target so101_msgs__rosidl_generator_py
[0.243s] [ 98%] Built target so101_msgs__rosidl_typesupport_c__pyext
[0.243s] [ 98%] Built target so101_msgs__rosidl_typesupport_introspection_c__pyext
[0.243s] [100%] Built target so101_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.342s] running egg_info
[0.342s] writing so101_msgs.egg-info/PKG-INFO
[0.343s] writing dependency_links to so101_msgs.egg-info/dependency_links.txt
[0.343s] writing top-level names to so101_msgs.egg-info/top_level.txt
[0.344s] reading manifest file 'so101_msgs.egg-info/SOURCES.txt'
[0.345s] writing manifest file 'so101_msgs.egg-info/SOURCES.txt'
[0.365s] [100%] Built target ament_cmake_python_build_so101_msgs_egg
[0.385s] Invoked command in '/home/marsuser/so101_ws/build/so101_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --build /home/marsuser/so101_ws/build/so101_msgs -- -j32 -l32
[0.387s] Invoking command in '/home/marsuser/so101_ws/build/so101_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --install /home/marsuser/so101_ws/build/so101_msgs
[0.495s] -- Install configuration: ""
[0.495s] -- Execute custom install script
[0.496s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/share/ament_index/resource_index/rosidl_interfaces/so101_msgs
[0.496s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/cartesian_command.h
[0.496s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/controller_status.h
[0.496s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__functions.h
[0.496s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__struct.h
[0.496s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__type_support.h
[0.496s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__functions.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__struct.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__type_support.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__functions.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__struct.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__type_support.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__functions.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__struct.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__type_support.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/joint_command.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/joint_velocity_command.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/rosidl_generator_c__visibility_control.h
[0.497s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/environment/library_path.sh
[0.498s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/environment/library_path.dsv
[0.498s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/cartesian_command__rosidl_typesupport_fastrtps_c.h
[0.498s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/controller_status__rosidl_typesupport_fastrtps_c.h
[0.498s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_command__rosidl_typesupport_fastrtps_c.h
[0.498s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/detail/joint_velocity_command__rosidl_typesupport_fastrtps_c.h
[0.498s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_msgs/include/so101_msgs/so101_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
