source;share/so101_kinematics/hook/cmake_prefix_path.ps1
source;share/so101_kinematics/hook/cmake_prefix_path.dsv
source;share/so101_kinematics/hook/cmake_prefix_path.sh
source;share/so101_kinematics/hook/ld_library_path_lib.ps1
source;share/so101_kinematics/hook/ld_library_path_lib.dsv
source;share/so101_kinematics/hook/ld_library_path_lib.sh
source;share/so101_kinematics/local_setup.bash
source;share/so101_kinematics/local_setup.dsv
source;share/so101_kinematics/local_setup.ps1
source;share/so101_kinematics/local_setup.sh
source;share/so101_kinematics/local_setup.zsh
